[WARNING ORD-0039] .openroad ignored with -python
Unannotated report:
 ' clkload16/X\n',
 ' clkload160/Y\n',
 ' clkload161/Y\n',
 ' clkload162/Y\n',
 ' clkload163/Y\n',
 ' clkload164/Y\n',
 ' clkload165/Y\n',
 ' clkload166/X\n',
 ' clkload167/Y\n',
 ' clkload168/X\n',
 ' clkload169/Y\n',
 ' clkload17/X\n',
 ' clkload170/Y\n',
 ' clkload171/Y\n',
 ' clkload172/Y\n',
 ' clkload173/Y\n',
 ' clkload174/Y\n',
 ' clkload175/Y\n',
 ' clkload176/Y\n',
 ' clkload177/Y\n',
 ' clkload178/Y\n',
 ' clkload179/Y\n',
 ' clkload18/Y\n',
 ' clkload180/X\n',
 ' clkload181/Y\n',
 ' clkload182/Y\n',
 ' clkload183/X\n',
 ' clkload184/Y\n',
 ' clkload185/Y\n',
 ' clkload186/X\n',
 ' clkload187/Y\n',
 ' clkload188/Y\n',
 ' clkload189/X\n',
 ' clkload19/Y\n',
 ' clkload190/Y\n',
 ' clkload191/Y\n',
 ' clkload192/Y\n',
 ' clkload193/Y\n',
 ' clkload194/Y\n',
 ' clkload195/Y\n',
 ' clkload196/Y\n',
 ' clkload197/Y\n',
 ' clkload198/Y\n',
 ' clkload199/Y\n',
 ' clkload2/Y\n',
 ' clkload20/Y\n',
 ' clkload200/Y\n',
 ' clkload201/Y\n',
 ' clkload202/X\n',
 ' clkload203/Y\n',
 ' clkload204/Y\n',
 ' clkload205/Y\n',
 ' clkload206/Y\n',
 ' clkload207/Y\n',
 ' clkload208/X\n',
 ' clkload209/Y\n',
 ' clkload21/Y\n',
 ' clkload210/Y\n',
 ' clkload211/Y\n',
 ' clkload212/Y\n',
 ' clkload213/X\n',
 ' clkload214/X\n',
 ' clkload215/Y\n',
 ' clkload216/Y\n',
 ' clkload217/Y\n',
 ' clkload218/Y\n',
 ' clkload219/Y\n',
 ' clkload22/Y\n',
 ' clkload220/Y\n',
 ' clkload221/Y\n',
 ' clkload222/Y\n',
 ' clkload223/Y\n',
 ' clkload224/X\n',
 ' clkload225/Y\n',
 ' clkload226/Y\n',
 ' clkload227/Y\n',
 ' clkload228/X\n',
 ' clkload229/Y\n',
 ' clkload23/Y\n',
 ' clkload230/Y\n',
 ' clkload231/X\n',
 ' clkload232/Y\n',
 ' clkload233/Y\n',
 ' clkload234/Y\n',
 ' clkload235/X\n',
 ' clkload236/Y\n',
 ' clkload237/X\n',
 ' clkload238/X\n',
 ' clkload239/X\n',
 ' clkload24/Y\n',
 ' clkload240/Y\n',
 ' clkload241/Y\n',
 ' clkload242/Y\n',
 ' clkload243/Y\n',
 ' clkload244/X\n',
 ' clkload245/X\n',
 ' clkload246/Y\n',
 ' clkload247/X\n',
 ' clkload248/X\n',
 ' clkload249/Y\n',
 ' clkload25/Y\n',
 ' clkload250/Y\n',
 ' clkload251/X\n',
 ' clkload252/Y\n',
 ' clkload253/Y\n',
 ' clkload254/Y\n',
 ' clkload255/Y\n',
 ' clkload256/Y\n',
 ' clkload257/Y\n',
 ' clkload258/Y\n',
 ' clkload259/Y\n',
 ' clkload26/Y\n',
 ' clkload260/Y\n',
 ' clkload261/Y\n',
 ' clkload262/Y\n',
 ' clkload263/X\n',
 ' clkload264/Y\n',
 ' clkload265/X\n',
 ' clkload266/Y\n',
 ' clkload267/Y\n',
 ' clkload268/Y\n',
 ' clkload269/Y\n',
 ' clkload27/Y\n',
 ' clkload270/X\n',
 ' clkload271/Y\n',
 ' clkload272/Y\n',
 ' clkload273/Y\n',
 ' clkload274/Y\n',
 ' clkload275/Y\n',
 ' clkload276/Y\n',
 ' clkload277/Y\n',
 ' clkload278/Y\n',
 ' clkload279/Y\n',
 ' clkload28/X\n',
 ' clkload280/X\n',
 ' clkload281/Y\n',
 ' clkload282/Y\n',
 ' clkload283/Y\n',
 ' clkload284/Y\n',
 ' clkload285/Y\n',
 ' clkload286/Y\n',
 ' clkload287/Y\n',
 ' clkload288/Y\n',
 ' clkload289/Y\n',
 ' clkload29/Y\n',
 ' clkload290/Y\n',
 ' clkload291/Y\n',
 ' clkload292/Y\n',
 ' clkload293/Y\n',
 ' clkload294/Y\n',
 ' clkload295/Y\n',
 ' clkload296/Y\n',
 ' clkload297/Y\n',
 ' clkload298/Y\n',
 ' clkload299/Y\n',
 ' clkload3/Y\n',
 ' clkload30/Y\n',
 ' clkload300/Y\n',
 ' clkload301/Y\n',
 ' clkload302/Y\n',
 ' clkload303/Y\n',
 ' clkload304/Y\n',
 ' clkload305/Y\n',
 ' clkload306/Y\n',
 ' clkload307/Y\n',
 ' clkload308/Y\n',
 ' clkload309/Y\n',
 ' clkload31/Y\n',
 ' clkload310/Y\n',
 ' clkload311/Y\n',
 ' clkload312/Y\n',
 ' clkload313/Y\n',
 ' clkload314/Y\n',
 ' clkload315/Y\n',
 ' clkload316/Y\n',
 ' clkload317/Y\n',
 ' clkload318/Y\n',
 ' clkload319/Y\n',
 ' clkload32/Y\n',
 ' clkload320/Y\n',
 ' clkload321/Y\n',
 ' clkload322/Y\n',
 ' clkload323/Y\n',
 ' clkload324/Y\n',
 ' clkload325/Y\n',
 ' clkload326/Y\n',
 ' clkload327/X\n',
 ' clkload328/Y\n',
 ' clkload329/Y\n',
 ' clkload33/Y\n',
 ' clkload330/Y\n',
 ' clkload331/Y\n',
 ' clkload332/Y\n',
 ' clkload333/X\n',
 ' clkload334/Y\n',
 ' clkload335/Y\n',
 ' clkload336/Y\n',
 ' clkload337/Y\n',
 ' clkload338/Y\n',
 ' clkload339/X\n',
 ' clkload34/Y\n',
 ' clkload340/Y\n',
 ' clkload341/Y\n',
 ' clkload342/Y\n',
 ' clkload343/X\n',
 ' clkload344/Y\n',
 ' clkload345/X\n',
 ' clkload346/X\n',
 ' clkload347/Y\n',
 ' clkload348/X\n',
 ' clkload349/X\n',
 ' clkload35/Y\n',
 ' clkload350/X\n',
 ' clkload351/Y\n',
 ' clkload352/Y\n',
 ' clkload353/Y\n',
 ' clkload354/Y\n',
 ' clkload355/Y\n',
 ' clkload356/Y\n',
 ' clkload357/Y\n',
 ' clkload358/Y\n',
 ' clkload359/X\n',
 ' clkload36/Y\n',
 ' clkload360/Y\n',
 ' clkload361/X\n',
 ' clkload362/Y\n',
 ' clkload363/X\n',
 ' clkload364/Y\n',
 ' clkload365/Y\n',
 ' clkload366/Y\n',
 ' clkload367/Y\n',
 ' clkload368/Y\n',
 ' clkload369/Y\n',
 ' clkload37/Y\n',
 ' clkload370/X\n',
 ' clkload371/Y\n',
 ' clkload372/Y\n',
 ' clkload373/Y\n',
 ' clkload374/Y\n',
 ' clkload375/Y\n',
 ' clkload376/Y\n',
 ' clkload377/X\n',
 ' clkload378/Y\n',
 ' clkload379/Y\n',
 ' clkload38/Y\n',
 ' clkload380/Y\n',
 ' clkload381/X\n',
 ' clkload382/Y\n',
 ' clkload383/X\n',
 ' clkload384/Y\n',
 ' clkload385/Y\n',
 ' clkload386/Y\n',
 ' clkload387/Y\n',
 ' clkload388/X\n',
 ' clkload389/Y\n',
 ' clkload39/X\n',
 ' clkload390/Y\n',
 ' clkload391/Y\n',
 ' clkload392/Y\n',
 ' clkload393/Y\n',
 ' clkload394/X\n',
 ' clkload395/Y\n',
 ' clkload4/X\n',
 ' clkload40/Y\n',
 ' clkload41/Y\n',
 ' clkload42/X\n',
 ' clkload43/X\n',
 ' clkload44/X\n',
 ' clkload45/Y\n',
 ' clkload46/X\n',
 ' clkload47/X\n',
 ' clkload48/Y\n',
 ' clkload49/X\n',
 ' clkload5/Y\n',
 ' clkload50/Y\n',
 ' clkload51/Y\n',
 ' clkload52/Y\n',
 ' clkload53/Y\n',
 ' clkload54/Y\n',
 ' clkload55/Y\n',
 ' clkload56/Y\n',
 ' clkload57/Y\n',
 ' clkload58/Y\n',
 ' clkload59/Y\n',
 ' clkload6/Y\n',
 ' clkload60/Y\n',
 ' clkload61/Y\n',
 ' clkload62/Y\n',
 ' clkload63/Y\n',
 ' clkload64/Y\n',
 ' clkload65/Y\n',
 ' clkload66/Y\n',
 ' clkload67/Y\n',
 ' clkload68/X\n',
 ' clkload69/Y\n',
 ' clkload7/Y\n',
 ' clkload70/Y\n',
 ' clkload71/Y\n',
 ' clkload72/Y\n',
 ' clkload73/Y\n',
 ' clkload74/Y\n',
 ' clkload75/Y\n',
 ' clkload76/Y\n',
 ' clkload77/X\n',
 ' clkload78/Y\n',
 ' clkload79/Y\n',
 ' clkload8/Y\n',
 ' clkload80/Y\n',
 ' clkload81/Y\n',
 ' clkload82/Y\n',
 ' clkload83/X\n',
 ' clkload84/Y\n',
 ' clkload85/Y\n',
 ' clkload86/Y\n',
 ' clkload87/Y\n',
 ' clkload88/X\n',
 ' clkload89/X\n',
 ' clkload9/Y\n',
 ' clkload90/Y\n',
 ' clkload91/Y\n',
 ' clkload92/Y\n',
 ' clkload93/Y\n',
 ' clkload94/X\n',
 ' clkload95/Y\n',
 ' clkload96/Y\n',
 ' clkload97/Y\n',
 ' clkload98/Y\n',
 ' clkload99/Y\n',
 'Found 0 partially unannotated drivers.\n',
 '\n']
Reported nets:
['clkload0/Y',
 'clkload1/Y',
 'clkload10/Y',
 'clkload100/Y',
 'clkload101/X',
 'clkload102/X',
 'clkload103/Y',
 'clkload104/Y',
 'clkload105/Y',
 'clkload106/Y',
 'clkload107/Y',
 'clkload108/Y',
 'clkload109/Y',
 'clkload11/Y',
 'clkload110/Y',
 'clkload111/Y',
 'clkload112/X',
 'clkload113/Y',
 'clkload114/Y',
 'clkload115/Y',
 'clkload116/Y',
 'clkload117/Y',
 'clkload118/Y',
 'clkload119/X',
 'clkload12/Y',
 'clkload120/X',
 'clkload121/Y',
 'clkload122/Y',
 'clkload123/X',
 'clkload124/Y',
 'clkload125/X',
 'clkload126/X',
 'clkload127/Y',
 'clkload128/Y',
 'clkload129/X',
 'clkload13/Y',
 'clkload130/Y',
 'clkload131/X',
 'clkload132/Y',
 'clkload133/Y',
 'clkload134/X',
 'clkload135/Y',
 'clkload136/Y',
 'clkload137/Y',
 'clkload138/Y',
 'clkload139/Y',
 'clkload14/X',
 'clkload140/Y',
 'clkload141/X',
 'clkload142/Y',
 'clkload143/X',
 'clkload144/X',
 'clkload145/Y',
 'clkload146/Y',
 'clkload147/Y',
 'clkload148/X',
 'clkload149/X',
 'clkload15/Y',
 'clkload150/X',
 'clkload151/X',
 'clkload152/Y',
 'clkload153/Y',
 'clkload154/Y',
 'clkload155/Y',
 'clkload156/Y',
 'clkload157/Y',
 'clkload158/Y',
 'clkload159/Y',
 'clkload16/X',
 'clkload160/Y',
 'clkload161/Y',
 'clkload162/Y',
 'clkload163/Y',
 'clkload164/Y',
 'clkload165/Y',
 'clkload166/X',
 'clkload167/Y',
 'clkload168/X',
 'clkload169/Y',
 'clkload17/X',
 'clkload170/Y',
 'clkload171/Y',
 'clkload172/Y',
 'clkload173/Y',
 'clkload174/Y',
 'clkload175/Y',
 'clkload176/Y',
 'clkload177/Y',
 'clkload178/Y',
 'clkload179/Y',
 'clkload18/Y',
 'clkload180/X',
 'clkload181/Y',
 'clkload182/Y',
 'clkload183/X',
 'clkload184/Y',
 'clkload185/Y',
 'clkload186/X',
 'clkload187/Y',
 'clkload188/Y',
 'clkload189/X',
 'clkload19/Y',
 'clkload190/Y',
 'clkload191/Y',
 'clkload192/Y',
 'clkload193/Y',
 'clkload194/Y',
 'clkload195/Y',
 'clkload196/Y',
 'clkload197/Y',
 'clkload198/Y',
 'clkload199/Y',
 'clkload2/Y',
 'clkload20/Y',
 'clkload200/Y',
 'clkload201/Y',
 'clkload202/X',
 'clkload203/Y',
 'clkload204/Y',
 'clkload205/Y',
 'clkload206/Y',
 'clkload207/Y',
 'clkload208/X',
 'clkload209/Y',
 'clkload21/Y',
 'clkload210/Y',
 'clkload211/Y',
 'clkload212/Y',
 'clkload213/X',
 'clkload214/X',
 'clkload215/Y',
 'clkload216/Y',
 'clkload217/Y',
 'clkload218/Y',
 'clkload219/Y',
 'clkload22/Y',
 'clkload220/Y',
 'clkload221/Y',
 'clkload222/Y',
 'clkload223/Y',
 'clkload224/X',
 'clkload225/Y',
 'clkload226/Y',
 'clkload227/Y',
 'clkload228/X',
 'clkload229/Y',
 'clkload23/Y',
 'clkload230/Y',
 'clkload231/X',
 'clkload232/Y',
 'clkload233/Y',
 'clkload234/Y',
 'clkload235/X',
 'clkload236/Y',
 'clkload237/X',
 'clkload238/X',
 'clkload239/X',
 'clkload24/Y',
 'clkload240/Y',
 'clkload241/Y',
 'clkload242/Y',
 'clkload243/Y',
 'clkload244/X',
 'clkload245/X',
 'clkload246/Y',
 'clkload247/X',
 'clkload248/X',
 'clkload249/Y',
 'clkload25/Y',
 'clkload250/Y',
 'clkload251/X',
 'clkload252/Y',
 'clkload253/Y',
 'clkload254/Y',
 'clkload255/Y',
 'clkload256/Y',
 'clkload257/Y',
 'clkload258/Y',
 'clkload259/Y',
 'clkload26/Y',
 'clkload260/Y',
 'clkload261/Y',
 'clkload262/Y',
 'clkload263/X',
 'clkload264/Y',
 'clkload265/X',
 'clkload266/Y',
 'clkload267/Y',
 'clkload268/Y',
 'clkload269/Y',
 'clkload27/Y',
 'clkload270/X',
 'clkload271/Y',
 'clkload272/Y',
 'clkload273/Y',
 'clkload274/Y',
 'clkload275/Y',
 'clkload276/Y',
 'clkload277/Y',
 'clkload278/Y',
 'clkload279/Y',
 'clkload28/X',
 'clkload280/X',
 'clkload281/Y',
 'clkload282/Y',
 'clkload283/Y',
 'clkload284/Y',
 'clkload285/Y',
 'clkload286/Y',
 'clkload287/Y',
 'clkload288/Y',
 'clkload289/Y',
 'clkload29/Y',
 'clkload290/Y',
 'clkload291/Y',
 'clkload292/Y',
 'clkload293/Y',
 'clkload294/Y',
 'clkload295/Y',
 'clkload296/Y',
 'clkload297/Y',
 'clkload298/Y',
 'clkload299/Y',
 'clkload3/Y',
 'clkload30/Y',
 'clkload300/Y',
 'clkload301/Y',
 'clkload302/Y',
 'clkload303/Y',
 'clkload304/Y',
 'clkload305/Y',
 'clkload306/Y',
 'clkload307/Y',
 'clkload308/Y',
 'clkload309/Y',
 'clkload31/Y',
 'clkload310/Y',
 'clkload311/Y',
 'clkload312/Y',
 'clkload313/Y',
 'clkload314/Y',
 'clkload315/Y',
 'clkload316/Y',
 'clkload317/Y',
 'clkload318/Y',
 'clkload319/Y',
 'clkload32/Y',
 'clkload320/Y',
 'clkload321/Y',
 'clkload322/Y',
 'clkload323/Y',
 'clkload324/Y',
 'clkload325/Y',
 'clkload326/Y',
 'clkload327/X',
 'clkload328/Y',
 'clkload329/Y',
 'clkload33/Y',
 'clkload330/Y',
 'clkload331/Y',
 'clkload332/Y',
 'clkload333/X',
 'clkload334/Y',
 'clkload335/Y',
 'clkload336/Y',
 'clkload337/Y',
 'clkload338/Y',
 'clkload339/X',
 'clkload34/Y',
 'clkload340/Y',
 'clkload341/Y',
 'clkload342/Y',
 'clkload343/X',
 'clkload344/Y',
 'clkload345/X',
 'clkload346/X',
 'clkload347/Y',
 'clkload348/X',
 'clkload349/X',
 'clkload35/Y',
 'clkload350/X',
 'clkload351/Y',
 'clkload352/Y',
 'clkload353/Y',
 'clkload354/Y',
 'clkload355/Y',
 'clkload356/Y',
 'clkload357/Y',
 'clkload358/Y',
 'clkload359/X',
 'clkload36/Y',
 'clkload360/Y',
 'clkload361/X',
 'clkload362/Y',
 'clkload363/X',
 'clkload364/Y',
 'clkload365/Y',
 'clkload366/Y',
 'clkload367/Y',
 'clkload368/Y',
 'clkload369/Y',
 'clkload37/Y',
 'clkload370/X',
 'clkload371/Y',
 'clkload372/Y',
 'clkload373/Y',
 'clkload374/Y',
 'clkload375/Y',
 'clkload376/Y',
 'clkload377/X',
 'clkload378/Y',
 'clkload379/Y',
 'clkload38/Y',
 'clkload380/Y',
 'clkload381/X',
 'clkload382/Y',
 'clkload383/X',
 'clkload384/Y',
 'clkload385/Y',
 'clkload386/Y',
 'clkload387/Y',
 'clkload388/X',
 'clkload389/Y',
 'clkload39/X',
 'clkload390/Y',
 'clkload391/Y',
 'clkload392/Y',
 'clkload393/Y',
 'clkload394/X',
 'clkload395/Y',
 'clkload4/X',
 'clkload40/Y',
 'clkload41/Y',
 'clkload42/X',
 'clkload43/X',
 'clkload44/X',
 'clkload45/Y',
 'clkload46/X',
 'clkload47/X',
 'clkload48/Y',
 'clkload49/X',
 'clkload5/Y',
 'clkload50/Y',
 'clkload51/Y',
 'clkload52/Y',
 'clkload53/Y',
 'clkload54/Y',
 'clkload55/Y',
 'clkload56/Y',
 'clkload57/Y',
 'clkload58/Y',
 'clkload59/Y',
 'clkload6/Y',
 'clkload60/Y',
 'clkload61/Y',
 'clkload62/Y',
 'clkload63/Y',
 'clkload64/Y',
 'clkload65/Y',
 'clkload66/Y',
 'clkload67/Y',
 'clkload68/X',
 'clkload69/Y',
 'clkload7/Y',
 'clkload70/Y',
 'clkload71/Y',
 'clkload72/Y',
 'clkload73/Y',
 'clkload74/Y',
 'clkload75/Y',
 'clkload76/Y',
 'clkload77/X',
 'clkload78/Y',
 'clkload79/Y',
 'clkload8/Y',
 'clkload80/Y',
 'clkload81/Y',
 'clkload82/Y',
 'clkload83/X',
 'clkload84/Y',
 'clkload85/Y',
 'clkload86/Y',
 'clkload87/Y',
 'clkload88/X',
 'clkload89/X',
 'clkload9/Y',
 'clkload90/Y',
 'clkload91/Y',
 'clkload92/Y',
 'clkload93/Y',
 'clkload94/X',
 'clkload95/Y',
 'clkload96/Y',
 'clkload97/Y',
 'clkload98/Y',
 'clkload99/Y']
Filtered nets:
[]
done
